calibration,detector_gflops,detector_latency_ms,filter_rate,gate,gate_gflops,gate_latency_ms,gate_recall_on_positive_tiles,label,mAP@0.50,mAP@0.55,mAP@0.5:0.95,mAP@0.60,mAP@0.65,mAP@0.70,mAP@0.75,mAP@0.80,mAP@0.85,mAP@0.90,mAP@0.95,n_accepted,n_classes,n_tiles,threshold,total_gflops,total_latency_ms
temperature,482027.0,116534.0,0.0,real,9534.6,10594.0,1.0,gate_planes_resnet18_temperature,0.9151257181537812,0.9042543353094928,0.6147770741669877,0.8824830152318285,0.8495621703897822,0.8022977316595727,0.7266678294128557,0.5877931411437782,0.36292315389451707,0.11358925181370712,0.003074394660561391,5297,1,5297,0.0,491561.6,127128.0
temperature,100100.0,24200.0,0.7923352841230885,real,9534.6,10594.0,0.9418604651162791,gate_planes_resnet18_temperature,0.8865130550215763,0.8759124039095763,0.6007192251461619,0.8544778366662172,0.8306600258661757,0.7852537144518135,0.7115122511341279,0.5818270914488635,0.3638986157089605,0.11406286259374719,0.003074394660561391,1100,1,5297,0.05,109634.6,34794.0
temperature,80717.0,19514.0,0.8325467245610723,real,9534.6,10594.0,0.9273255813953488,gate_planes_resnet18_temperature,0.8864411561874923,0.8758232188343628,0.5998358601362812,0.8544276798071329,0.8221292089555028,0.7852172682128922,0.7115007114585572,0.5817703084836925,0.36391108075321177,0.11406357400940555,0.003074394660561391,887,1,5297,0.1,90251.6,30108.0
temperature,72527.0,17534.0,0.8495374740419105,real,9534.6,10594.0,0.9098837209302325,gate_planes_resnet18_temperature,0.8667587783912595,0.856129542664191,0.5894113977212743,0.834879101252465,0.8031775145581675,0.7681852914330974,0.7058681499767946,0.5790878276043347,0.36227136507248997,0.11468039003290058,0.0030760162270417834,797,1,5297,0.15000000000000002,82061.6,28128.0
temperature,68796.0,16632.0,0.8572777043609591,real,9534.6,10594.0,0.9040697674418605,gate_planes_resnet18_temperature,0.8666895170308214,0.8561071063443473,0.5894292153179115,0.834849509657362,0.803142817862042,0.768090629460822,0.7060142251126181,0.5792783986658111,0.3623504934277309,0.11469343939051743,0.0030760162270417834,756,1,5297,0.2,78330.6,27226.0
temperature,65520.0,15840.0,0.8640740041532944,real,9534.6,10594.0,0.8968023255813954,gate_planes_resnet18_temperature,0.8574014134628117,0.8468657943807814,0.5866169515622703,0.8257429501876038,0.8029782560608714,0.7679562485068235,0.7058704614507562,0.5792223423011686,0.3623625253673981,0.11469350767744627,0.0030760162270417834,720,1,5297,0.25,75054.6,26434.0
temperature,63245.0,15290.0,0.8687936567868605,real,9534.6,10594.0,0.8895348837209303,gate_planes_resnet18_temperature,0.8572660410364512,0.8467249763736588,0.5865809261092536,0.8256167895615126,0.8028253287497872,0.7679319667037887,0.7059388051513279,0.5793165374249635,0.36241282709184874,0.1146999727721554,0.0030760162270417834,695,1,5297,0.30000000000000004,72779.6,25884.0
temperature,61243.0,14806.0,0.8729469511043987,real,9534.6,10594.0,0.8851744186046512,gate_planes_resnet18_temperature,0.8572028073816989,0.8467014950083351,0.5865586971135267,0.8255718011489356,0.8028027199236286,0.7678961786142705,0.7059210429645505,0.5792879634628821,0.36242531030835373,0.11470163609557013,0.0030760162270417834,673,1,5297,0.35000000000000003,70777.6,25400.0
temperature,59696.0,14432.0,0.8761563148952237,real,9534.6,10594.0,0.877906976744186,gate_planes_resnet18_temperature,0.8571816665246652,0.8466831265094695,0.5865632546964936,0.8255401512838401,0.8027567570497447,0.7678890667411981,0.705999349033654,0.5793528589009531,0.3624490615130095,0.11470449318135999,0.0030760162270417834,656,1,5297,0.4,69230.6,25026.0
temperature,58695.0,14190.0,0.8782329620539928,real,9534.6,10594.0,0.873546511627907,gate_planes_resnet18_temperature,0.8571560448142604,0.8466492808111143,0.5865449617164493,0.8255230444710712,0.8026817824207472,0.7678559528985371,0.7060010819263973,0.5793528589009531,0.3624490615130095,0.11470449318135999,0.0030760162270417834,645,1,5297,0.45,68229.6,24784.0
temperature,57876.0,13992.0,0.8799320370020767,real,9534.6,10594.0,0.8706395348837209,gate_planes_resnet18_temperature,0.8568586530345527,0.8463827033042435,0.5846653865984393,0.8252908909796067,0.7937996698537568,0.7592056328927699,0.7057716300379219,0.5790946760133934,0.36244382197497893,0.11473017166612602,0.0030760162270417834,636,1,5297,0.5,67410.6,24586.0
temperature,56420.0,13640.0,0.882952614687559,real,9534.6,10594.0,0.8633720930232558,gate_planes_resnet18_temperature,0.8477566643598421,0.8462930471785083,0.5837505970127275,0.8252062933019779,0.7938622390813607,0.759242917172733,0.7057632736334355,0.579099445427406,0.36247273472601754,0.11473333901895191,0.0030760162270417834,620,1,5297,0.55,65954.6,24234.0
